Build settings from command line:
    CONFIGURATION_BUILD_DIR = /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap
    SDKROOT = iphoneos6.1

CompileC /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o Classes/CDVSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv LANG en_US.US-ASCII
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap "-I/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources "-F/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap" -DDEBUG -include /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-gzngefxrjwiqrfgrgcuoxqpajoal/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.d --serialize-diagnostics /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.dia -c /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVSound.m -o /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o

CompileC /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o Classes/CDVAccelerometer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv LANG en_US.US-ASCII
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap "-I/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources "-F/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap" -DDEBUG -include /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-gzngefxrjwiqrfgrgcuoxqpajoal/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.d --serialize-diagnostics /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.dia -c /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVAccelerometer.m -o /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o

CompileC /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o Classes/CDVContact.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv LANG en_US.US-ASCII
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap "-I/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources "-F/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap" -DDEBUG -include /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-gzngefxrjwiqrfgrgcuoxqpajoal/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.d --serialize-diagnostics /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.dia -c /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVContact.m -o /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o

CompileC /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o Classes/CDVPluginResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv LANG en_US.US-ASCII
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap "-I/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources "-F/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap" -DDEBUG -include /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-gzngefxrjwiqrfgrgcuoxqpajoal/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.d --serialize-diagnostics /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.dia -c /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVPluginResult.m -o /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o

CompileC /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o Classes/CDVConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv LANG en_US.US-ASCII
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap "-I/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources "-F/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap" -DDEBUG -include /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-gzngefxrjwiqrfgrgcuoxqpajoal/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.d --serialize-diagnostics /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.dia -c /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVConnection.m -o /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o

CompileC /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o Classes/CDVFileTransfer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv LANG en_US.US-ASCII
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap "-I/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources "-F/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap" -DDEBUG -include /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-gzngefxrjwiqrfgrgcuoxqpajoal/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.d --serialize-diagnostics /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.dia -c /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVFileTransfer.m -o /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o

